,InvoiceDate1,M_NetFare
356,4/2/2019,5080.323162
357,4/3/2019,4562.301329
358,4/4/2019,4571.81268
359,4/5/2019,4653.854489
360,4/6/2019,5431.488998
361,4/7/2019,4377.307054
362,4/8/2019,4655.06647
363,4/9/2019,5632.925645
364,4/10/2019,4665.018497
365,4/11/2019,5537.489908
366,4/12/2019,6036.361111
367,4/13/2019,4978.573333
368,4/14/2019,6606.255814
369,4/15/2019,5908.434066
370,4/16/2019,5927.715847
371,4/17/2019,6547.102804
372,4/18/2019,7326.442857
373,4/19/2019,6546.825688
374,4/20/2019,4175.262626
375,4/21/2019,5492.615385
376,4/22/2019,6038.023256
377,4/23/2019,6213.50641
378,4/24/2019,6334.759124
379,4/25/2019,5647.482143
380,4/26/2019,5426.848485
381,4/27/2019,4915.715447
382,4/28/2019,8769.55
383,4/29/2019,6430.253846
384,4/30/2019,5252.360248
385,5/1/2019,5063.081991
386,5/2/2019,4914.043478
387,5/3/2019,5419.841842
388,5/4/2019,4410.741996
389,5/5/2019,5534.558935
390,5/6/2019,5084.648785
391,5/7/2019,4495.660194
392,5/8/2019,4782.063073
393,5/9/2019,5449.026682
394,5/10/2019,5129.429836
395,5/11/2019,4608.972756
396,5/12/2019,5130.939683
397,5/13/2019,5200.547368
398,5/14/2019,5291.244558
399,5/15/2019,4830.018789
400,5/16/2019,4358.539312
401,5/17/2019,4923.066429
402,5/18/2019,5216.300567
403,5/19/2019,4492.326241
404,5/20/2019,4778.285882
405,5/21/2019,4940.623318
406,5/22/2019,4711.616874
407,5/23/2019,4801.345109
408,5/24/2019,4994.91185
409,5/25/2019,4375.834802
410,5/26/2019,4696.186813
411,5/27/2019,4851.975347
412,5/28/2019,4983.994012
413,5/29/2019,4842.408759
414,5/30/2019,4774.39417
415,5/31/2019,5048.509517
416,6/1/2019,4173.872699
417,6/2/2019,4988.480851
418,6/3/2019,4341.673684
419,6/4/2019,4837.061776
420,6/5/2019,4473.99711
421,6/6/2019,4654.285901
422,6/7/2019,4552.964286
423,6/8/2019,4545.867327
424,6/9/2019,4745.137168
425,6/10/2019,4823.313415
